2025-06-17 01:00:22,971 INFO     116 task_executor_20e63cc9dc55_0 log path: /ragflow/logs/task_executor_20e63cc9dc55_0.log, log levels: {'peewee': 'WARNING', 'pdfminer': 'WARNING', 'root': 'INFO'}
    return self.parse_response(conn, command_name, **options)
  File "/ragflow/.venv/lib/python3.10/site-packages/valkey/client.py", line 590, in parse_response
    response = connection.read_response()
  File "/ragflow/.venv/lib/python3.10/site-packages/valkey/connection.py", line 570, in read_response
    raise response
valkey.exceptions.ResponseError: MISCONF Valkey is configured to save RDB snapshots, but it's currently unable to persist to disk. Commands that may modify the data set are disabled, because this instance is configured to report errors during writes if RDB snapshotting fails (stop-writes-on-bgsave-error option). Please check the Valkey logs for details about the RDB error.
2025-06-17 01:03:58,561 ERROR    116 RedisDB.queue_consumer rag_flow_svr_queue got exception: MISCONF Valkey is configured to save RDB snapshots, but it's currently unable to persist to disk. Commands that may modify the data set are disabled, because this instance is configured to report errors during writes if RDB snapshotting fails (stop-writes-on-bgsave-error option). Please check the Valkey logs for details about the RDB error.
Traceback (most recent call last):
  File "/ragflow/rag/svr/task_executor.py", line 193, in collect
    redis_msg = next(UNACKED_ITERATOR)
StopIteration

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/ragflow/rag/utils/redis_conn.py", line 238, in queue_consumer
    messages = self.REDIS.xreadgroup(**args)
  File "/ragflow/.venv/lib/python3.10/site-packages/valkey/commands/core.py", line 4017, in xreadgroup
    return self.execute_command("XREADGROUP", *pieces)
  File "/ragflow/.venv/lib/python3.10/site-packages/valkey/client.py", line 570, in execute_command
    response = conn.retry.call_with_retry(
  File "/ragflow/.venv/lib/python3.10/site-packages/valkey/retry.py", line 62, in call_with_retry
    return do()
  File "/ragflow/.venv/lib/python3.10/site-packages/valkey/client.py", line 571, in <lambda>
    lambda: self._send_command_parse_response(
  File "/ragflow/.venv/lib/python3.10/site-packages/valkey/client.py", line 543, in _send_command_parse_response
    return self.parse_response(conn, command_name, **options)
  File "/ragflow/.venv/lib/python3.10/site-packages/valkey/client.py", line 590, in parse_response
    response = connection.read_response()
  File "/ragflow/.venv/lib/python3.10/site-packages/valkey/connection.py", line 570, in read_response
    raise response
valkey.exceptions.ResponseError: MISCONF Valkey is configured to save RDB snapshots, but it's currently unable to persist to disk. Commands that may modify the data set are disabled, because this instance is configured to report errors during writes if RDB snapshotting fails (stop-writes-on-bgsave-error option). Please check the Valkey logs for details about the RDB error.
2025-06-17 01:03:58,609 ERROR    116 RedisDB.queue_consumer rag_flow_svr_queue got exception: MISCONF Valkey is configured to save RDB snapshots, but it's currently unable to persist to disk. Commands that may modify the data set are disabled, because this instance is configured to report errors during writes if RDB snapshotting fails (stop-writes-on-bgsave-error option). Please check the Valkey logs for details about the RDB error.
Traceback (most recent call last):
  File "/ragflow/rag/svr/task_executor.py", line 193, in collect
    redis_msg = next(UNACKED_ITERATOR)
StopIteration

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/ragflow/rag/utils/redis_conn.py", line 238, in queue_consumer
    messages = self.REDIS.xreadgroup(**args)
  File "/ragflow/.venv/lib/python3.10/site-packages/valkey/commands/core.py", line 4017, in xreadgroup
    return self.execute_command("XREADGROUP", *pieces)
  File "/ragflow/.venv/lib/python3.10/site-packages/valkey/client.py", line 570, in execute_command
    response = conn.retry.call_with_retry(
  File "/ragflow/.venv/lib/python3.10/site-packages/valkey/retry.py", line 62, in call_with_retry
    return do()
  File "/ragflow/.venv/lib/python3.10/site-packages/valkey/client.py", line 571, in <lambda>
    lambda: self._send_command_parse_response(
  File "/ragflow/.venv/lib/python3.10/site-packages/valkey/client.py", line 543, in _send_command_parse_response
    return self.parse_response(conn, command_name, **options)
  File "/ragflow/.venv/lib/python3.10/site-packages/valkey/client.py", line 590, in parse_response
    response = connection.read_response()
  File "/ragflow/.venv/lib/python3.10/site-packages/valkey/connection.py", line 570, in read_response
    raise response
valkey.exceptions.ResponseError: MISCONF Valkey is configured to save RDB snapshots, but it's currently unable to persist to disk. Commands that may modify the data set are disabled, because this instance is configured to report errors during writes if RDB snapshotting fails (stop-writes-on-bgsave-error option). Please check the Valkey logs for details about the RDB error.
2025-06-17 01:03:58,704 ERROR    116 RedisDB.queue_consumer rag_flow_svr_queue got exception: MISCONF Valkey is configured to save RDB snapshots, but it's currently unable to persist to disk. Commands that may modify the data set are disabled, because this instance is configured to report errors during writes if RDB snapshotting fails (stop-writes-on-bgsave-error option). Please check the Valkey logs for details about the RDB error.
Traceback (most recent call last):
  File "/ragflow/rag/svr/task_executor.py", line 193, in collect
    redis_msg = next(UNACKED_ITERATOR)
StopIteration

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/ragflow/rag/utils/redis_conn.py", line 238, in queue_consumer
    messages = self.REDIS.xreadgroup(**args)
  File "/ragflow/.venv/lib/python3.10/site-packages/valkey/commands/core.py", line 4017, in xreadgroup
    return self.execute_command("XREADGROUP", *pieces)
  File "/ragflow/.venv/lib/python3.10/site-packages/valkey/client.py", line 570, in execute_command
    response = conn.retry.call_with_retry(
  File "/ragflow/.venv/lib/python3.10/site-packages/valkey/retry.py", line 62, in call_with_retry
    return do()
  File "/ragflow/.venv/lib/python3.10/site-packages/valkey/client.py", line 571, in <lambda>
    lambda: self._send_command_parse_response(
  File "/ragflow/.venv/lib/python3.10/site-packages/valkey/client.py", line 543, in _send_command_parse_response
    return self.parse_response(conn, command_name, **options)
  File "/ragflow/.venv/lib/python3.10/site-packages/valkey/client.py", line 590, in parse_response
    response = connection.read_response()
  File "/ragflow/.venv/lib/python3.10/site-packages/valkey/connection.py", line 570, in read_response
    raise response
valkey.exceptions.ResponseError: MISCONF Valkey is configured to save RDB snapshots, but it's currently unable to persist to disk. Commands that may modify the data set are disabled, because this instance is configured to report errors during writes if RDB snapshotting fails (stop-writes-on-bgsave-error option). Please check the Valkey logs for details about the RDB error.
2025-06-17 01:03:58,803 ERROR    116 RedisDB.queue_consumer rag_flow_svr_queue got exception: MISCONF Valkey is configured to save RDB snapshots, but it's currently unable to persist to disk. Commands that may modify the data set are disabled, because this instance is configured to report errors during writes if RDB snapshotting fails (stop-writes-on-bgsave-error option). Please check the Valkey logs for details about the RDB error.
Traceback (most recent call last):
  File "/ragflow/rag/svr/task_executor.py", line 193, in collect
    redis_msg = next(UNACKED_ITERATOR)
StopIteration

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/ragflow/rag/utils/redis_conn.py", line 238, in queue_consumer
    messages = self.REDIS.xreadgroup(**args)
  File "/ragflow/.venv/lib/python3.10/site-packages/valkey/commands/core.py", line 4017, in xreadgroup
    return self.execute_command("XREADGROUP", *pieces)
  File "/ragflow/.venv/lib/python3.10/site-packages/valkey/client.py", line 570, in execute_command
    response = conn.retry.call_with_retry(
  File "/ragflow/.venv/lib/python3.10/site-packages/valkey/retry.py", line 62, in call_with_retry
    return do()
  File "/ragflow/.venv/lib/python3.10/site-packages/valkey/client.py", line 571, in <lambda>
    lambda: self._send_command_parse_response(
  File "/ragflow/.venv/lib/python3.10/site-packages/valkey/client.py", line 543, in _send_command_parse_response
    return self.parse_response(conn, command_name, **options)
  File "/ragflow/.venv/lib/python3.10/site-packages/valkey/client.py", line 590, in parse_response
    response = connection.read_response()
  File "/ragflow/.venv/lib/python3.10/site-packages/valkey/connection.py", line 570, in read_response
    raise response
valkey.exceptions.ResponseError: MISCONF Valkey is configured to save RDB snapshots, but it's currently unable to persist to disk. Commands that may modify the data set are disabled, because this instance is configured to report errors during writes if RDB snapshotting fails (stop-writes-on-bgsave-error option). Please check the Valkey logs for details about the RDB error.
2025-06-17 01:04:03,562 ERROR    116 RedisDB.queue_consumer rag_flow_svr_queue got exception: MISCONF Valkey is configured to save RDB snapshots, but it's currently unable to persist to disk. Commands that may modify the data set are disabled, because this instance is configured to report errors during writes if RDB snapshotting fails (stop-writes-on-bgsave-error option). Please check the Valkey logs for details about the RDB error.
Traceback (most recent call last):
  File "/ragflow/rag/svr/task_executor.py", line 193, in collect
    redis_msg = next(UNACKED_ITERATOR)
StopIteration

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/ragflow/rag/utils/redis_conn.py", line 238, in queue_consumer
    messages = self.REDIS.xreadgroup(**args)
  File "/ragflow/.venv/lib/python3.10/site-packages/valkey/commands/core.py", line 4017, in xreadgroup
    return self.execute_command("XREADGROUP", *pieces)
  File "/ragflow/.venv/lib/python3.10/site-packages/valkey/client.py", line 570, in execute_command
    response = conn.retry.call_with_retry(
  File "/ragflow/.venv/lib/python3.10/site-packages/valkey/retry.py", line 62, in call_with_retry
    return do()
  File "/ragflow/.venv/lib/python3.10/site-packages/valkey/client.py", line 571, in <lambda>
    lambda: self._send_command_parse_response(
  File "/ragflow/.venv/lib/python3.10/site-packages/valkey/client.py", line 543, in _send_command_parse_response
    return self.parse_response(conn, command_name, **options)
  File "/ragflow/.venv/lib/python3.10/site-packages/valkey/client.py", line 590, in parse_response
    response = connection.read_response()
  File "/ragflow/.venv/lib/python3.10/site-packages/valkey/connection.py", line 570, in read_response
    raise response
valkey.exceptions.ResponseError: MISCONF Valkey is configured to save RDB snapshots, but it's currently unable to persist to disk. Commands that may modify the data set are disabled, because this instance is configured to report errors during writes if RDB snapshotting fails (stop-writes-on-bgsave-error option). Please check the Valkey logs for details about the RDB error.
2025-06-17 01:04:03,566 ERROR    116 RedisDB.queue_consumer rag_flow_svr_queue got exception: MISCONF Valkey is configured to save RDB snapshots, but it's currently unable to persist to disk. Commands that may modify the data set are disabled, because this instance is configured to report errors during writes if RDB snapshotting fails (stop-writes-on-bgsave-error option). Please check the Valkey logs for details about the RDB error.
Traceback (most recent call last):
  File "/ragflow/rag/svr/task_executor.py", line 193, in collect
    redis_msg = next(UNACKED_ITERATOR)
StopIteration

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/ragflow/rag/utils/redis_conn.py", line 238, in queue_consumer
    messages = self.REDIS.xreadgroup(**args)
  File "/ragflow/.venv/lib/python3.10/site-packages/valkey/commands/core.py", line 4017, in xreadgroup
    return self.execute_command("XREADGROUP", *pieces)
  File "/ragflow/.venv/lib/python3.10/site-packages/valkey/client.py", line 570, in execute_command
    response = conn.retry.call_with_retry(
  File "/ragflow/.venv/lib/python3.10/site-packages/valkey/retry.py", line 62, in call_with_retry
    return do()
  File "/ragflow/.venv/lib/python3.10/site-packages/valkey/client.py", line 571, in <lambda>
    lambda: self._send_command_parse_response(
  File "/ragflow/.venv/lib/python3.10/site-packages/valkey/client.py", line 543, in _send_command_parse_response
    return self.parse_response(conn, command_name, **options)
  File "/ragflow/.venv/lib/python3.10/site-packages/valkey/client.py", line 590, in parse_response
    response = connection.read_response()
  File "/ragflow/.venv/lib/python3.10/site-packages/valkey/connection.py", line 570, in read_response
    raise response
valkey.exceptions.ResponseError: MISCONF Valkey is configured to save RDB snapshots, but it's currently unable to persist to disk. Commands that may modify the data set are disabled, because this instance is configured to report errors during writes if RDB snapshotting fails (stop-writes-on-bgsave-error option). Please check the Valkey logs for details about the RDB error.
2025-06-17 01:04:03,613 ERROR    116 RedisDB.queue_consumer rag_flow_svr_queue got exception: MISCONF Valkey is configured to save RDB snapshots, but it's currently unable to persist to disk. Commands that may modify the data set are disabled, because this instance is configured to report errors during writes if RDB snapshotting fails (stop-writes-on-bgsave-error option). Please check the Valkey logs for details about the RDB error.
Traceback (most recent call last):
  File "/ragflow/rag/svr/task_executor.py", line 193, in collect
    redis_msg = next(UNACKED_ITERATOR)
StopIteration

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/ragflow/rag/utils/redis_conn.py", line 238, in queue_consumer
    messages = self.REDIS.xreadgroup(**args)
  File "/ragflow/.venv/lib/python3.10/site-packages/valkey/commands/core.py", line 4017, in xreadgroup
    return self.execute_command("XREADGROUP", *pieces)
  File "/ragflow/.venv/lib/python3.10/site-packages/valkey/client.py", line 570, in execute_command
    response = conn.retry.call_with_retry(
  File "/ragflow/.venv/lib/python3.10/site-packages/valkey/retry.py", line 62, in call_with_retry
    return do()
  File "/ragflow/.venv/lib/python3.10/site-packages/valkey/client.py", line 571, in <lambda>
    lambda: self._send_command_parse_response(
  File "/ragflow/.venv/lib/python3.10/site-packages/valkey/client.py", line 543, in _send_command_parse_response
    return self.parse_response(conn, command_name, **options)
  File "/ragflow/.venv/lib/python3.10/site-packages/valkey/client.py", line 590, in parse_response
    response = connection.read_response()
  File "/ragflow/.venv/lib/python3.10/site-packages/valkey/connection.py", line 570, in read_response
    raise response
valkey.exceptions.ResponseError: MISCONF Valkey is configured to save RDB snapshots, but it's currently unable to persist to disk. Commands that may modify the data set are disabled, because this instance is configured to report errors during writes if RDB snapshotting fails (stop-writes-on-bgsave-error option). Please check the Valkey logs for details about the RDB error.
2025-06-17 01:04:03,708 ERROR    116 RedisDB.queue_consumer rag_flow_svr_queue got exception: MISCONF Valkey is configured to save RDB snapshots, but it's currently unable to persist to disk. Commands that may modify the data set are disabled, because this instance is configured to report errors during writes if RDB snapshotting fails (stop-writes-on-bgsave-error option). Please check the Valkey logs for details about the RDB error.
Traceback (most recent call last):
  File "/ragflow/rag/svr/task_executor.py", line 193, in collect
    redis_msg = next(UNACKED_ITERATOR)
StopIteration

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/ragflow/rag/utils/redis_conn.py", line 238, in queue_consumer
    messages = self.REDIS.xreadgroup(**args)
  File "/ragflow/.venv/lib/python3.10/site-packages/valkey/commands/core.py", line 4017, in xreadgroup
    return self.execute_command("XREADGROUP", *pieces)
  File "/ragflow/.venv/lib/python3.10/site-packages/valkey/client.py", line 570, in execute_command
    response = conn.retry.call_with_retry(
  File "/ragflow/.venv/lib/python3.10/site-packages/valkey/retry.py", line 62, in call_with_retry
    return do()
  File "/ragflow/.venv/lib/python3.10/site-packages/valkey/client.py", line 571, in <lambda>
    lambda: self._send_command_parse_response(
  File "/ragflow/.venv/lib/python3.10/site-packages/valkey/client.py", line 543, in _send_command_parse_response
    return self.parse_response(conn, command_name, **options)
  File "/ragflow/.venv/lib/python3.10/site-packages/valkey/client.py", line 590, in parse_response
    response = connection.read_response()
  File "/ragflow/.venv/lib/python3.10/site-packages/valkey/connection.py", line 570, in read_response
    raise response
valkey.exceptions.ResponseError: MISCONF Valkey is configured to save RDB snapshots, but it's currently unable to persist to disk. Commands that may modify the data set are disabled, because this instance is configured to report errors during writes if RDB snapshotting fails (stop-writes-on-bgsave-error option). Please check the Valkey logs for details about the RDB error.
2025-06-17 01:04:03,805 ERROR    116 RedisDB.queue_consumer rag_flow_svr_queue got exception: MISCONF Valkey is configured to save RDB snapshots, but it's currently unable to persist to disk. Commands that may modify the data set are disabled, because this instance is configured to report errors during writes if RDB snapshotting fails (stop-writes-on-bgsave-error option). Please check the Valkey logs for details about the RDB error.
Traceback (most recent call last):
  File "/ragflow/rag/svr/task_executor.py", line 193, in collect
    redis_msg = next(UNACKED_ITERATOR)
StopIteration

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/ragflow/rag/utils/redis_conn.py", line 238, in queue_consumer
    messages = self.REDIS.xreadgroup(**args)
  File "/ragflow/.venv/lib/python3.10/site-packages/valkey/commands/core.py", line 4017, in xreadgroup
    return self.execute_command("XREADGROUP", *pieces)
  File "/ragflow/.venv/lib/python3.10/site-packages/valkey/client.py", line 570, in execute_command
    response = conn.retry.call_with_retry(
  File "/ragflow/.venv/lib/python3.10/site-packages/valkey/retry.py", line 62, in call_with_retry
    return do()
  File "/ragflow/.venv/lib/python3.10/site-packages/valkey/client.py", line 571, in <lambda>
    lambda: self._send_command_parse_response(
  File "/ragflow/.venv/lib/python3.10/site-packages/valkey/client.py", line 543, in _send_command_parse_response
